marka,model,generacja,rok_od,rok_do,silnik,moc_kw_seryjna,moc_km_seryjna,moc_kw_tuning,moc_km_tuning,moment_seryjny,moment_tuning,sterownik,slug
BMW,Seria 1,E87,2007,2011,118d 2.0,105,143,135,184,300,380,Bosch EDC17CP02,bmw-seria-1-e87-118d-2-0
BMW,Seria 1,E87,2007,2011,120d 2.0,130,177,160,218,350,430,Bosch EDC17CP02,bmw-seria-1-e87-120d-2-0
BMW,Seria 1,F20,2011,2019,116d 1.6,85,116,110,150,260,320,Bosch EDC17C41,bmw-seria-1-f20-116d-1-6
BMW,Seria 1,F20,2011,2019,118d 2.0,105,143,135,184,320,400,Bosch EDC17C50,bmw-seria-1-f20-118d-2-0
BMW,Seria 1,F20,2011,2019,120d 2.0,135,184,165,224,380,460,Bosch EDC17C50,bmw-seria-1-f20-120d-2-0
BMW,Seria 1,F20,2012,2019,125d 2.0,160,218,190,258,450,530,Bosch EDC17C50,bmw-seria-1-f20-125d-2-0
BMW,Seria 3,E90,2005,2012,318d 2.0,105,143,135,184,300,380,Bosch EDC17CP02,bmw-seria-3-e90-318d-2-0
BMW,Seria 3,E90,2005,2012,320d 2.0,130,177,160,218,350,430,Bosch EDC17CP02,bmw-seria-3-e90-320d-2-0
BMW,Seria 3,E90,2007,2012,325d 3.0,145,197,180,245,400,480,Bosch EDC17CP02,bmw-seria-3-e90-325d-3-0
BMW,Seria 3,E90,2008,2012,330d 3.0,170,231,210,286,500,600,Bosch EDC17CP02,bmw-seria-3-e90-330d-3-0
BMW,Seria 3,E90,2008,2012,335d 3.0,210,286,250,340,580,680,Bosch EDC17CP02,bmw-seria-3-e90-335d-3-0
BMW,Seria 3,F30,2012,2019,316d 2.0,85,116,110,150,260,320,Bosch EDC17C41,bmw-seria-3-f30-316d-2-0
BMW,Seria 3,F30,2012,2019,318d 2.0,105,143,135,184,320,400,Bosch EDC17C50,bmw-seria-3-f30-318d-2-0
BMW,Seria 3,F30,2012,2019,320d 2.0,135,184,170,231,380,460,Bosch EDC17C50,bmw-seria-3-f30-320d-2-0
BMW,Seria 3,F30,2012,2019,325d 2.0,160,218,190,258,450,530,Bosch EDC17C50,bmw-seria-3-f30-325d-2-0
BMW,Seria 3,F30,2012,2019,330d 3.0,190,258,235,320,560,680,Bosch EDC17CP45,bmw-seria-3-f30-330d-3-0
BMW,Seria 3,F30,2012,2019,335d 3.0 xDrive,230,313,265,360,630,730,Bosch EDC17CP45,bmw-seria-3-f30-335d-3-0-xdrive
BMW,Seria 3,G20,2019,2024,320d 2.0,140,190,170,231,400,470,Bosch EDC17C76,bmw-seria-3-g20-320d-2-0
BMW,Seria 3,G20,2019,2024,330d 3.0,195,265,235,320,580,680,Bosch EDC17CP49,bmw-seria-3-g20-330d-3-0
BMW,Seria 5,E60,2003,2010,520d 2.0,130,177,160,218,350,430,Bosch EDC17CP02,bmw-seria-5-e60-520d-2-0
BMW,Seria 5,E60,2007,2010,525d 3.0,145,197,180,245,400,480,Bosch EDC17CP02,bmw-seria-5-e60-525d-3-0
BMW,Seria 5,E60,2007,2010,530d 3.0,170,231,210,286,500,600,Bosch EDC17CP02,bmw-seria-5-e60-530d-3-0
BMW,Seria 5,E60,2007,2010,535d 3.0,210,286,250,340,580,680,Bosch EDC17CP02,bmw-seria-5-e60-535d-3-0
BMW,Seria 5,F10,2010,2017,520d 2.0,135,184,170,231,380,460,Bosch EDC17C50,bmw-seria-5-f10-520d-2-0
BMW,Seria 5,F10,2011,2017,525d 2.0,160,218,190,258,450,530,Bosch EDC17C50,bmw-seria-5-f10-525d-2-0
BMW,Seria 5,F10,2011,2017,530d 3.0,190,258,235,320,560,680,Bosch EDC17CP45,bmw-seria-5-f10-530d-3-0
BMW,Seria 5,F10,2011,2017,535d 3.0,230,313,265,360,630,730,Bosch EDC17CP45,bmw-seria-5-f10-535d-3-0
BMW,Seria 5,G30,2017,2023,520d 2.0,140,190,170,231,400,470,Bosch EDC17C76,bmw-seria-5-g30-520d-2-0
BMW,Seria 5,G30,2017,2023,530d 3.0,195,265,250,340,620,720,Bosch EDC17CP45,bmw-seria-5-g30-530d-3-0
BMW,Seria 5,G30,2017,2023,540d 3.0,235,320,275,374,680,770,Bosch EDC17CP49,bmw-seria-5-g30-540d-3-0
BMW,Seria 7,F01,2008,2015,730d 3.0,180,245,225,306,540,650,Bosch EDC17CP09,bmw-seria-7-f01-730d-3-0
BMW,Seria 7,F01,2012,2015,740d 3.0,225,306,265,360,600,700,Bosch EDC17CP45,bmw-seria-7-f01-740d-3-0
BMW,Seria 7,G11,2015,2022,730d 3.0,195,265,235,320,620,720,Bosch EDC17CP49,bmw-seria-7-g11-730d-3-0
BMW,X1,E84,2009,2015,xDrive18d 2.0,105,143,135,184,320,400,Bosch EDC17C50,bmw-x1-e84-xdrive18d-2-0
BMW,X1,E84,2009,2015,xDrive20d 2.0,130,177,160,218,350,430,Bosch EDC17CP02,bmw-x1-e84-xdrive20d-2-0
